Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.514834.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.495883.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855354.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.025325.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6596 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.998533.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 205 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.562249.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067932.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2774 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:19.422236.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50027
Added 40309 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50228
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.313875.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SQL command (DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE student_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE student_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE student_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_VISITS WHERE user_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_VISITS WHERE user_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_VISITS WHERE user_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_LESSONS 
			 	WHERE student_id = intval($student_id) AND lesson_id = %d
DELETE FROM NAMASTE_STUDENT_LESSONS 
			 	WHERE student_id = intval($student_id) AND lesson_id = intval($lesson_id)
DELETE FROM NAMASTE_STUDENT_LESSONS 
			 	WHERE student_id = intval($student_id) AND lesson_id = intval($lesson_id)
SQL command (DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id = intval($student_id) AND lesson_id = intval($lesson_id)) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_LESSONS 
			 			SET status=$status, completion_date = %s, completion_time=%s WHERE id=%d
UPDATE NAMASTE_STUDENT_LESSONS 
			 			SET status=$status, completion_date = date("Y-m-d", current_time("timestamp")), completion_time=%s WHERE id=%d
UPDATE NAMASTE_STUDENT_LESSONS 
			 			SET status=$status, complecurrent_time("mysql")on_date = date("Y-m-d", current_time("timestamp")), completion_time=%s WHERE id=%d
UPDATE NAMASTE_STUDENT_LESSONS 
			 			SET status=$status, complecurrent_time("mysql")on_date = date("Y-m-d", current_time($wpdb->get_var($wpdb->prepare("SELECT id FROM " . NAMASTE_STUDENT_LESSONS . "
			 	WHERE student_id = %d AND lesson_id = %d", $student_id, $lesson_id))imestamp")), completion_time=%s WHERE id=%d
UPDATE NAMASTE_STUDENT_LESSONS 
			 			SET status=$status, complecurrent_time("mysql")on_date = date("Y-m-d", current_time($wpdb->get_var($wpdb->prepare("SELECT id FROM " . NAMASTE_STUDENT_LESSONS . "
			 	WHERE student_id = %d AND lesson_id = %d", $student_id, $lesson_id))imestamp")), completion_time=%s WHERE id=%d
SQL command (UPDATE NAMASTE_STUDENT_LESSONS SET status=$status, complecurrent_time("mysql")on_date = date("Y-m-d", current_time($wpdb->get_var($wpdb->prepare("SELECT id FROM " . NAMASTE_STUDENT_LESSONS . " WHERE student_id = %d AND lesson_id = %d", $student_id, $lesson_id))imestamp")), completion_time=%s WHERE id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			 			lesson_id = intval($lesson_id), student_id = %d, status = %d, completion_date = %s, completion_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			 			lesson_id = intval($lesson_id), student_id = intval($student_id), status = %d, completion_date = %s, completion_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			 			lesson_id = intval($lesson_id), studen$statusid = intval($student_id), status = %d, completion_date = %s, completion_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			 			lesson_id = intval($lesson_id)date("Y-m-d", current_time("timestamp"))studen$statusid = intval($student_id), status = %d, completion_date = %s, completion_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			 			lesson_id = intval($lesson_id)date("Y-m-d", current_time("timestamp"))studen$statusid = intval($student_id), status = %d, current_time("mysql")mpletion_date = %s, completion_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			 			lesson_id = intval($lesson_id)date("Y-m-d", current_time("timestamp"))studen$statusid = intval($student_id), status = %d, current_time("mysql")mpletion_date = %s, completion_time=%s
SQL command (INSERT INTO NAMASTE_STUDENT_LESSONS SET lesson_id = intval($lesson_id)date("Y-m-d", current_time("timestamp"))studen$statusid = intval($student_id), status = %d, current_time("mysql")mpletion_date = %s, completion_time=%s) cannot be parsed correct.
DELETE FROM NAMASTE_SOLUTION_FILES 
	  	 	 	WHERE student_id=get_user_by("email", $email_address)_ID AND solution_id=%d
DELETE FROM NAMASTE_SOLUTION_FILES 
	  	 	 	WHERE student_id=get_user_by("email", $email_address)_ID AND solution_id=$solution
DELETE FROM NAMASTE_SOLUTION_FILES 
	  	 	 	WHERE student_id=get_user_by("email", $email_address)_ID AND solution_id=$solution
SQL command (DELETE FROM NAMASTE_SOLUTION_FILES WHERE student_id=get_user_by("email", $email_address)_ID AND solution_id=$solution) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=$solution
DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=$solution
SQL command (DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=$solution) cannot be parsed correct.
UPDATE NAMASTE_VISITS SET
				visits = visits+1 WHERE id=$wpdb->get_var($wpdb->prepare("SELECT id FROM " . NAMASTE_VISITS . " 
			WHERE user_id=%d AND "$field"=%d AND date = CURDATE()", $user_id, $id))
UPDATE NAMASTE_VISITS SET
				visits = visits+1 WHERE id=$wpdb->get_var($wpdb->prepare("SELECT id FROM " . NAMASTE_VISITS . " 
			WHERE user_id=%d AND "$field"=%d AND date = CURDATE()", $user_id, $id))
SQL command (UPDATE NAMASTE_VISITS SET visits = visits+1 WHERE id=$wpdb->get_var($wpdb->prepare("SELECT id FROM " . NAMASTE_VISITS . " WHERE user_id=%d AND "$field"=%d AND date = CURDATE()", $user_id, $id))) cannot be parsed correct.
INSERT INTO NAMASTE_VISITS SET
				$field=$id, user_id=%d, date=CURDATE(), visits=1
INSERT INTO NAMASTE_VISITS SET
				$field=$id, user_id=$user_id, date=CURDATE(), visits=1
INSERT INTO NAMASTE_VISITS SET
				$field=$id, user_id=$user_id, date=CURDATE(), visits=1
SQL command (INSERT INTO NAMASTE_VISITS SET $field=$id, user_id=$user_id, date=CURDATE(), visits=1) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_COURSES 
		 	WHERE course_id = intval($course_id) AND user_id=%d
DELETE FROM NAMASTE_STUDENT_COURSES 
		 	WHERE course_id = intval($course_id) AND user_id=intval($student_id)
DELETE FROM NAMASTE_STUDENT_COURSES 
		 	WHERE course_id = intval($course_id) AND user_id=intval($student_id)
SQL command (DELETE FROM NAMASTE_STUDENT_COURSES WHERE course_id = intval($course_id) AND user_id=intval($student_id)) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id= intval($student_id) AND lesson_id IN (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value = %d WHERE post_type = 'namaste_lesson');
DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id= intval($student_id) AND lesson_id IN (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value = intval($course_id) WHERE post_type = 'namaste_lesson');
DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id= intval($student_id) AND lesson_id IN (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value = intval($course_id) WHERE post_type = 'namaste_lesson');
SQL command (DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id= intval($student_id) AND lesson_id IN (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value = intval($course_id) WHERE post_type = 'namaste_lesson');) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id=intval($student_id)
			AND homework_id IN (SELECT id FROM NAMASTE_HOMEWORKS WHERE course_id=%d)
DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id=intval($student_id)
			AND homework_id IN (SELECT id FROM NAMASTE_HOMEWORKS WHERE course_id=intval($course_id))
DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id=intval($student_id)
			AND homework_id IN (SELECT id FROM NAMASTE_HOMEWORKS WHERE course_id=intval($course_id))
SQL command (DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id=intval($student_id) AND homework_id IN (SELECT id FROM NAMASTE_HOMEWORKS WHERE course_id=intval($course_id))) cannot be parsed correct.
DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=intval($student_id) 
DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=intval($student_id) 
SQL command (DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=intval($student_id) ) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_MODULES WHERE student_id= intval($student_id) AND module_id IN 
		       (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' 
		       AND tM.meta_value = %d WHERE post_type = 'namaste_module');
DELETE FROM NAMASTE_STUDENT_MODULES WHERE student_id= intval($student_id) AND module_id IN 
		       (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' 
		       AND tM.meta_value = intval($course_id) WHERE post_type = 'namaste_module');
DELETE FROM NAMASTE_STUDENT_MODULES WHERE student_id= intval($student_id) AND module_id IN 
		       (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' 
		       AND tM.meta_value = intval($course_id) WHERE post_type = 'namaste_module');
SQL command (DELETE FROM NAMASTE_STUDENT_MODULES WHERE student_id= intval($student_id) AND module_id IN (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value = intval($course_id) WHERE post_type = 'namaste_module');) cannot be parsed correct.
DROP TABLE `NAMASTE_STUDENT_COURSES`
SQL command (DROP TABLE `NAMASTE_STUDENT_COURSES`) cannot be parsed correct.
DROP TABLE `NAMASTE_LESSON_COURSES`
SQL command (DROP TABLE `NAMASTE_LESSON_COURSES`) cannot be parsed correct.
DROP TABLE `NAMASTE_HOMEWORKS`
SQL command (DROP TABLE `NAMASTE_HOMEWORKS`) cannot be parsed correct.
DROP TABLE `NAMASTE_STUDENT_HOMEWORKS`
SQL command (DROP TABLE `NAMASTE_STUDENT_HOMEWORKS`) cannot be parsed correct.
DROP TABLE `NAMASTE_HOMEWORK_NOTES`
SQL command (DROP TABLE `NAMASTE_HOMEWORK_NOTES`) cannot be parsed correct.
DROP TABLE `NAMASTE_STUDENT_LESSONS`
SQL command (DROP TABLE `NAMASTE_STUDENT_LESSONS`) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [53089, 53108, 116, 3038, 2012, 3251, 3604, 4373, 5227, 5306, 5353, 5399, 4806, 4885, 4920, 7703, 7729, 8110, 8140, 7901, 9653, 10013, 10510, 10548, 10602, 10681, 10711, 10765, 12287, 16712, 16743, 16784, 17289, 17402, 18228, 21691, 37625, 36789, 36937, 38620, 39230, 40811, 40979, 42057, 42480, 42512, 42769, 43577, 43905, 43920, 44489, 44983, 46299, 47523, 47625, 46821, 46863, 48236, 48271, 48306, 48691, 51001, 51388, 50607, 58018, 58060, 61703, 61798, 63548, 63590, 63880, 158, 331, 359, 465, 1759, 1883, 2302, 2344, 3168, 7230, 7318, 7531, 8330, 8366, 8626, 8654, 11673, 13433, 13633, 13765, 15699, 16392, 15820, 17161, 17685, 20144, 20447, 38885, 42190, 42231, 42872, 43003, 43025, 45085, 44654, 44676, 47116, 47163, 46180, 46430, 46615, 47697, 47832, 46741, 47872, 47912, 47945, 48560, 48602, 48644, 51125, 58243, 58267, 58306, 58328, 60842, 1042, 1387, 1538, 273, 1814, 3227, 5799, 6107, 7084, 6275, 6311, 8424, 8479, 9459, 9527, 9814, 10326, 14311, 17103, 17234, 16985, 18640, 18736, 21799, 36410, 37021, 37306, 37376, 36509, 36753, 39081, 38938, 39561, 39647, 42376, 41527, 42813, 42970, 43053, 41803, 45971, 47059, 47209, 46461, 46526, 46642, 47384, 48889, 49464, 49534, 51178, 51304, 50363, 50433, 52997, 52428, 52673, 52709, 52745, 52781, 52817, 52853, 52889, 52925, 53033, 53069, 53537, 52961, 58109, 58134, 58365, 57883, 57904, 57925, 57946, 57967, 57988, 59324, 59656, 59712, 59748, 59771, 61030, 61090, 60305, 63036, 63072, 63101, 63214, 63343, 63413, 63434, 63455, 63476, 63497, 63518, 62522, 62621, 62660, 63639, 63664, 63802, 63824, 62801, 62822, 62854, 62881, 62908, 64432, 64444, 64456, 64468, 64480, 64492]
Added 0 SQL nodes. 0 out of 241 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:47.906362.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'json_encode($modules)'' cannot be parsed correct.
HTML code '$'$module'' cannot be parsed correct.
HTML code '$'stripslashes($module->post_title)'' cannot be parsed correct.
HTML code '$'$_lesson->select($_POST["course_id"], "json", null, "")'' cannot be parsed correct.
HTML code '$'apply_filters("pdf-bridge-convert", $content)'' cannot be parsed correct.
HTML code '$'$wpdb->get_row($wpdb->prepare("SELECT tC.*, tS.date as date, tS.id as stid 
				FROM " . NAMASTE_CERTIFICATES . " tC JOIN " . NAMASTE_STUDENT_CERTIFICATES . " tS On tC.id = tS.certificate_id 
				WHERE tS.student_id = %d AND tC.id=%d
				AND tS.id=%d", $_GET["student_id"], $_GET["id"], $_GET["my_id"]))_title'' cannot be parsed correct.
HTML code '$'apply_filters("namaste_content", $output)'' cannot be parsed correct.
HTML code '$'Error: wp_handle_upload($filearr, $upload_overrides)_error'' cannot be parsed correct.
HTML code '$'serialize($namaste_file_errors)'' cannot be parsed correct.
HTML code '$'<p>You need to read this lesson before you can submit solutions to assignments.</p>'' cannot be parsed correct.
HTML code '$'<p>Before submitting solutions on this lesson you must complete the following lessons:</p>'' cannot be parsed correct.
HTML code '$'serialize($namaste_file_errors)'' cannot be parsed correct.
HTML code '$'$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_SOLUTION_FILES . " 
			WHERE solution_id=%d AND id=%d", $solution->id, intval($_GET["file_id"])))_fileblob'' cannot be parsed correct.
HTML code '$'apply_filters("the_content", $contents)'' cannot be parsed correct.
HTML code '$'<div id="message" class="error"><p>Webhook error: %s</p></div>'' cannot be parsed correct.
HTML code '$'<meta http-equiv=\'refresh\' content=\'0;url=add_query_arg($params, $permalink)\' />'' cannot be parsed correct.
HTML code '$'<div class="namaste-error"><p>$error</p></div>'' cannot be parsed correct.
HTML code '$'<div class="namaste-success"><p>$success</p></div>'' cannot be parsed correct.
HTML code '$'<p>For advanced reports on this course, <a href="%s">click here</a>.</p>'' cannot be parsed correct.
HTML code '$'<p>You can get <b>advanced reports</b> on this course if you install the <a href="%s" target="_blank">Namaste! Reports</a> plugin.</p>'' cannot be parsed correct.
HTML code '$'$unique / $total'' cannot be parsed correct.
HTML code '$'json_encode($lessons)'' cannot be parsed correct.
HTML code '$'<a href="post.php?postget_post_meta($post_id, "namaste_course", true)&action=edit"stripslashes($course->post_title)</a>'' cannot be parsed correct.
HTML code '$'<br /><a href="post.php?postget_post_meta($post_id, "namaste_module", true)&action=edit"stripslashes($module->post_title)</a>'' cannot be parsed correct.
HTML code '$'$unique / $total'' cannot be parsed correct.
HTML code '$'<select name="namaste_course_id" id="namaste_course_id" >'' cannot be parsed correct.
HTML code '$'<option value="">All Courses</option>'' cannot be parsed correct.
HTML code '$'<option value=$course$selected>stripslashes($course->post_title)</option>'' cannot be parsed correct.
HTML code '$'<option value="">All Modules</option>'' cannot be parsed correct.
HTML code '$'<option value=$module$selected>stripslashes($module->post_title)</option>'' cannot be parsed correct.
HTML code '$'<p>For advanced reports on this module, <a href="%s">click here</a>.</p>'' cannot be parsed correct.
HTML code '$'<p>You can get <b>advanced reports</b> on this course if you install the <a href="%s" target="_blank">Namaste! Reports</a> plugin.</p>'' cannot be parsed correct.
HTML code '$'<option value="">All Courses</option>'' cannot be parsed correct.
HTML code '$'<option value=$course$selected>stripslashes($course->post_title)</option>'' cannot be parsed correct.
HTML code '$'Paypal payment attempt failed at date(get_option("date_format") . " " . get_option("time_format")): $response->get_error_message()'' cannot be parsed correct.
HTML code '$'<br>Full response: '' cannot be parsed correct.
HTML code '$'implode($newline, $rows)'' cannot be parsed correct.
HTML code '$'$expiration_num'' cannot be parsed correct.
HTML code '$'$expiration_date'' cannot be parsed correct.
HTML code '$'stripslashes(@$certificate->expired_message)'' cannot be parsed correct.
HTML code '$'$homework'' cannot be parsed correct.
HTML code '$'$student'' cannot be parsed correct.
HTML code '$'$course'' cannot be parsed correct.
HTML code '$'$lesson'' cannot be parsed correct.
HTML code '$'add_query_arg($params, $permalink)'' cannot be parsed correct.
HTML code '$'$lesson'' cannot be parsed correct.
HTML code '$'$student'' cannot be parsed correct.
HTML code '$'wp_editor("", "note")'' cannot be parsed correct.
HTML code '$'$certificate'' cannot be parsed correct.
HTML code '$'stripslashes(@$certificate->content)'' cannot be parsed correct.
HTML code '$'$course'' cannot be parsed correct.
HTML code '$'$course'' cannot be parsed correct.
HTML code '$'noneblock'' cannot be parsed correct.
HTML code '$'$lesson'' cannot be parsed correct.
HTML code '$'$lesson'' cannot be parsed correct.
HTML code '$'$award_points'' cannot be parsed correct.
HTML code '$'$bp_group'' cannot be parsed correct.
HTML code '$'$selected'' cannot be parsed correct.
HTML code '$'stripslashes($bp_group->name)'' cannot be parsed correct.
HTML code '$'$bp_group'' cannot be parsed correct.
HTML code '$'$selected'' cannot be parsed correct.
HTML code '$'stripslashes($bp_group->name)'' cannot be parsed correct.
HTML code '$'$bp_group'' cannot be parsed correct.
HTML code '$'$selected'' cannot be parsed correct.
HTML code '$'stripslashes($bp_group->name)'' cannot be parsed correct.
HTML code '$'$msg'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'stripslashes($certificate->title)'' cannot be parsed correct.
HTML code '$'site_url("?namaste_view_certificate=1&id=" . $certificate->id . "&noheader=1")'' cannot be parsed correct.
HTML code '$'$certificate'' cannot be parsed correct.
HTML code '$'$certificate'' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'$currency'' cannot be parsed correct.
HTML code '$'$fee'' cannot be parsed correct.
HTML code '$'$bp_group'' cannot be parsed correct.
HTML code '$'$selected'' cannot be parsed correct.
HTML code '$'stripslashes($bp_group->name)'' cannot be parsed correct.
HTML code '$'inlinenone'' cannot be parsed correct.
HTML code '$'blocknone'' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'stripslashes($course->post_title)'' cannot be parsed correct.
HTML code '$'$products'' cannot be parsed correct.
HTML code '$'stripslashes(get_the_title())'' cannot be parsed correct.
HTML code '$'<p>This course will be accessible only after the following courses are completed:</p>'' cannot be parsed correct.
HTML code '$'$course'' cannot be parsed correct.
HTML code '$'$course'' cannot be parsed correct.
HTML code '$'noneblock'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$role_name'' cannot be parsed correct.
HTML code '$'www.sandbox.paypal.com'' cannot be parsed correct.
HTML code '$'$paypal_id'' cannot be parsed correct.
HTML code '$'Subscribe for $course'' cannot be parsed correct.
HTML code '$'$course'' cannot be parsed correct.
HTML code '$'number_format($fee, 2, ".", "")'' cannot be parsed correct.
HTML code '$'add_query_arg(["namaste_pdt" => 1], trim($paypal_return))trim($paypal_return)'' cannot be parsed correct.
HTML code '$'site_url("?namaste=paypal&course_id=" . $course->ID . "&user_id=" . $user_ID)'' cannot be parsed correct.
HTML code '$'$currency'' cannot be parsed correct.
HTML code '$'do_shortcode($moola_button)'' cannot be parsed correct.
HTML code '$'<p>You can pay with your virtual credits balance but you must be logged in.</p>'' cannot be parsed correct.
HTML code '$'$other_payment_methods'' cannot be parsed correct.
HTML code '$'$course'' cannot be parsed correct.
HTML code '$'stripslashes($course->post_title)'' cannot be parsed correct.
HTML code '$'$this_course'' cannot be parsed correct.
HTML code '$'21'' cannot be parsed correct.
HTML code '$'count($lessons)1'' cannot be parsed correct.
HTML code '$'stripslashes($lesson->post_title)'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$student'' cannot be parsed correct.
HTML code '$'$_GET_course_id'' cannot be parsed correct.
HTML code '$'$student'' cannot be parsed correct.
HTML code '$'$student'' cannot be parsed correct.
