Timeout in resolving values
Timeout in running neo4j query
Running Main.py on instagram-feed

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.462180.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.325758.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.528953.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.140141.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9873 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.996663.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 469 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.759584.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 21 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082803.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4656 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:39.159956.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 70228
Added 54287 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146984
Added 76756 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.294466.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
            INDEX hashtag (hashtag(191)),
            INDEX feed_id (feed_id(191))
        ) $wpdb->get_charset_collate();
SQL command (CREATE TABLE esc_sql($wpdb->prefix . SBI_INSTAGRAM_FEEDS_POSTS) ( record_id INT(11) UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY, id INT(11) UNSIGNED NOT NULL, instagram_id VARCHAR(1000) DEFAULT '' NOT NULL, feed_id VARCHAR(1000) DEFAULT '' NOT NULL, hashtag VARCHAR(1000) DEFAULT '' NOT NULL, INDEX hashtag (hashtag(191)), INDEX feed_id (feed_id(191)) ) $wpdb->get_charset_collate();) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_timeout\_sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_&sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_&sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_$sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_$sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%')
            
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%') ) cannot be parsed correct.
ALTER TABLE $wpdbSBI_INSTAGRAM_FEEDS_POSTS ADD hashtag VARCHAR(1000) NOT NULL;
SQL command (ALTER TABLE $wpdbSBI_INSTAGRAM_FEEDS_POSTS ADD hashtag VARCHAR(1000) NOT NULL;) cannot be parsed correct.
ALTER TABLE $wpdbSBI_INSTAGRAM_FEEDS_POSTS ADD INDEX hashtag (hashtag(100))
SQL command (ALTER TABLE $wpdbSBI_INSTAGRAM_FEEDS_POSTS ADD INDEX hashtag (hashtag(100))) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbsbi_instagram_posts
SQL command (DROP TABLE IF EXISTS $wpdbsbi_instagram_posts) cannot be parsed correct.
DROP TABLE IF EXISTS esc_sql($wpdb->prefix . "sbi_instagram_feeds_posts")
SQL command (DROP TABLE IF EXISTS esc_sql($wpdb->prefix . "sbi_instagram_feeds_posts")) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbSBI_INSTAGRAM_FEED_LOCATOR
SQL command (DROP TABLE IF EXISTS $wpdbSBI_INSTAGRAM_FEED_LOCATOR) cannot be parsed correct.

			        DELETE
			        FROM $wpdboptions
			        WHERE `option_name` LIKE ('%\_transient\_$sbi\_%')
			        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_$sbi\_%') ) cannot be parsed correct.

			        DELETE
			        FROM $wpdboptions
			        WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%')
			        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%') ) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbsbi_feed_caches
SQL command (DROP TABLE IF EXISTS $wpdbsbi_feed_caches) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbsbi_sources
SQL command (DROP TABLE IF EXISTS $wpdbsbi_sources) cannot be parsed correct.

	        DELETE
	        FROM $wpdboptions
	        WHERE `option_name` LIKE ('%\_transient\_$sbi\_%')
	        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_$sbi\_%') ) cannot be parsed correct.

	        DELETE
	        FROM $wpdboptions
	        WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%')
	        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%') ) cannot be parsed correct.

	        DELETE
	        FROM $wpdboptions
	        WHERE `option_name` LIKE ('%!sbi\_%')
       
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%!sbi\_%') ) cannot be parsed correct.

	        DELETE
	        FROM $wpdboptions
	        WHERE `option_name` LIKE ('%\_transient\_&sbi\_%')
        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_&sbi\_%') ) cannot be parsed correct.

	    DELETE
	    FROM $wpdboptions
	    WHERE `option_name` LIKE ('%!sbi\_%')
	   
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%!sbi\_%') ) cannot be parsed correct.

	    DELETE
	    FROM $wpdboptions
	    WHERE `option_name` LIKE ('%\_transient\_&sbi\_%')
	    
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_&sbi\_%') ) cannot be parsed correct.

	    DELETE
	    FROM $wpdboptions
	    WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%')
    
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_timeout\_sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_&sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_&sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_$sbi\_%')
		        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_$sbi\_%') ) cannot be parsed correct.

		        DELETE
		        FROM $wpdboptions
		        WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%')
            
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%') ) cannot be parsed correct.

	        DELETE
	        FROM $wpdboptions
	        WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%')
        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%') ) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbsbi_instagram_posts
SQL command (DROP TABLE IF EXISTS $wpdbsbi_instagram_posts) cannot be parsed correct.
DROP TABLE IF EXISTS esc_sql($wpdb->prefix . "sbi_instagram_feeds_posts")
SQL command (DROP TABLE IF EXISTS esc_sql($wpdb->prefix . "sbi_instagram_feeds_posts")) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbSBI_INSTAGRAM_FEED_LOCATOR
SQL command (DROP TABLE IF EXISTS $wpdbSBI_INSTAGRAM_FEED_LOCATOR) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbsbi_feeds
SQL command (DROP TABLE IF EXISTS $wpdbsbi_feeds) cannot be parsed correct.

		    DELETE
		    FROM esc_sql($wpdb->prefix . "postmeta")
		    WHERE meta_key = '_sbi_oembed_done_checking';
SQL command ( DELETE FROM esc_sql($wpdb->prefix . "postmeta") WHERE meta_key = '_sbi_oembed_done_checking';) cannot be parsed correct.

	        DELETE
	        FROM $wpdbusermeta
	        WHERE meta_key LIKE ('sbi\_%')
	       
SQL command ( DELETE FROM $wpdbusermeta WHERE meta_key LIKE ('sbi\_%') ) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [3869, 3885, 3895, 3905, 3915, 3925, 3935, 9769, 9874, 16881, 16950, 17015, 17035, 17073, 17236, 18137, 17344, 19058, 19084, 19164, 19260, 19356, 18198, 18340, 18678, 19453, 19497, 19525, 19543, 19561, 19635, 19663, 19739, 19749, 19759, 19769, 19855, 19864, 19884, 19902, 19912, 18754, 18772, 18827, 18881, 18921, 61000, 61212, 61311, 61327, 61448, 61935, 60689, 60947, 60967, 64110, 65081, 65217, 65272, 65368, 65425, 65491, 65501, 65511, 65521, 65531, 65541, 65551, 65561, 65571, 65615, 70790, 70863, 70908, 70948, 71032, 71416, 72074, 72434, 72513, 71563, 71603, 71776, 71854, 71916, 71944, 72594, 72604, 72644, 72660, 72870, 74120, 74228, 74409, 81563, 84305, 83909, 85044, 85296, 85415, 85466, 85658, 85687, 86146, 86225, 88242, 88335, 88354, 88798, 88822, 88840, 88850, 98770, 105433, 109067, 108941, 109186, 109389, 109399, 109409, 109419, 109429, 109439, 109944, 109954, 111081, 111090, 111110, 111128, 111138, 111162, 111180, 111198, 111208, 111218, 111228, 110877, 110887, 110897, 110907, 110917, 110927, 110937, 110947, 110957, 111238, 111265, 111274, 111294, 111312, 111337, 111359]
Added 0 SQL nodes. 0 out of 152 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:28.134386.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$icons_$smashballoon_info_upgrade_icon'' cannot be parsed correct.
HTML code '$'Get All Access Bundle'' cannot be parsed correct.
HTML code '$'Our Feeds for other platforms'' cannot be parsed correct.
HTML code '$'$theme_css->generate_style_html()'' cannot be parsed correct.
HTML code '$'$icons_$smashballoon_info_upgrade_icon'' cannot be parsed correct.
HTML code '$'Get All Access Bundle'' cannot be parsed correct.
HTML code '$'Our Feeds for other platforms'' cannot be parsed correct.
HTML code '$'$smashballoon_info_colorSchemes_$platform_icon'' cannot be parsed correct.
HTML code '$'$icons_$platform_icon'' cannot be parsed correct.
HTML code '$'$platform_name'' cannot be parsed correct.
HTML code '$'$platform_link'' cannot be parsed correct.
HTML code '$'Follow Us'' cannot be parsed correct.
HTML code '$'$social'' cannot be parsed correct.
HTML code '$'$smashballoon_info_colorSchemes_$social_key'' cannot be parsed correct.
HTML code '$'$icons_$social_key'' cannot be parsed correct.
HTML code '$'$icons_smash'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$smashballoon_info_colorSchemes_$platform_icon'' cannot be parsed correct.
HTML code '$'$icons_$platform_icon'' cannot be parsed correct.
HTML code '$'$platform_name'' cannot be parsed correct.
HTML code '$'$platform_link'' cannot be parsed correct.
HTML code '$'Follow Us'' cannot be parsed correct.
HTML code '$'$social'' cannot be parsed correct.
HTML code '$'$smashballoon_info_colorSchemes_$social_key'' cannot be parsed correct.
HTML code '$'$icons_$social_key'' cannot be parsed correct.
HTML code '$'$icons_smash'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$controlEditingTypeModel'' cannot be parsed correct.
HTML code '$'$this->get_type()'' cannot be parsed correct.
HTML code '$'sbi_json_encode(SBI_Feed_Builder->get_feed_list())'' cannot be parsed correct.
HTML code '$'sbi_json_encode(SBI_Feed_Builder->get_source_list())'' cannot be parsed correct.
HTML code '$'sbi_json_encode(SBI_Feed_Builder->get_feed_list())'' cannot be parsed correct.
HTML code '$'wp_json_encode($return)'' cannot be parsed correct.
HTML code '$'wp_json_encode($return)'' cannot be parsed correct.
HTML code '$'json_encode(SBI_Feed_Saver_Manager->import_feed(stripslashes($_POST["feed_json"])))'' cannot be parsed correct.
HTML code '$'$return_feed_html'' cannot be parsed correct.
HTML code '$'sbi_json_encode($return)'' cannot be parsed correct.
HTML code '$'sbi_json_encode($feeds_data)'' cannot be parsed correct.
HTML code '$'sbi_json_encode($feeds_data)'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => __("Invalid JSON. Must have brackets "{}"", "instagram-feed")])'' cannot be parsed correct.
HTML code '$'sbi_json_encode(SBI_Feed_Builder->get_source_list())'' cannot be parsed correct.
HTML code '$'sbi_json_encode($source_data)'' cannot be parsed correct.
HTML code '$'Add a Block'' cannot be parsed correct.
HTML code '$'Click the plus button, search for Instagram Feed'' cannot be parsed correct.
HTML code '$'Feed, and click the block to embed it.'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'Done'' cannot be parsed correct.
HTML code '$'Instagram Feed was unable to create new database tables.'' cannot be parsed correct.
HTML code '$'$sb_instagram_posts_manager->get_errors()_database_create'' cannot be parsed correct.
HTML code '$'$sb_instagram_posts_manager->get_errors()_upload_dir'' cannot be parsed correct.
HTML code '$'Instagram Feed is encountering an error and your feeds may not be updating due to the following reasons:'' cannot be parsed correct.
HTML code '$'$sb_instagram_posts_manager->get_critical_errors()'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=sbi-settings")'' cannot be parsed correct.
HTML code '$'sanitize_text_field($notification["id"])'' cannot be parsed correct.
HTML code '$'style="display: none;"'' cannot be parsed correct.
HTML code '$'SBI_PLUGIN_URLadmin/assets/img/sanitize_text_field($notification["image"])'' cannot be parsed correct.
HTML code '$'$this->get_notice_title($notification)'' cannot be parsed correct.
HTML code '$'$this->get_notice_content($notification, $content_allowed_tags)'' cannot be parsed correct.
HTML code '$'SBI_PLUGIN_URLadmin/assets/img/sanitize_text_field($notification["image"])'' cannot be parsed correct.
HTML code '$'Are you enjoying the Instagram Feed Plugin?'' cannot be parsed correct.
HTML code '$'implode(" ", $btn_classes)'' cannot be parsed correct.
HTML code '$'$button_url'' cannot be parsed correct.
HTML code '$'$button_attr'' cannot be parsed correct.
HTML code '$'$button_text'' cannot be parsed correct.
HTML code '$'wp_nonce_url(add_query_arg(["sbi_dismiss" => $type]), "sbi-" . $type, "sbi_nonce")'' cannot be parsed correct.
HTML code '$'esc_attr__("Dismiss this message", "instagram-feed")'' cannot be parsed correct.
HTML code '$'href=wp_nonce_url(add_query_arg(["sbi_dismiss" => $type]), "sbi-" . $type, "sbi_nonce")'' cannot be parsed correct.
HTML code '$'esc_attr__("Previous message", "instagram-feed")'' cannot be parsed correct.
HTML code '$'esc_attr__("Next message", "instagram-feed")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$header_image'' cannot be parsed correct.
HTML code '$'get_bloginfo("name")'' cannot be parsed correct.
HTML code '$'$message_content'' cannot be parsed correct.
HTML code '$'$dyk_message_title'' cannot be parsed correct.
HTML code '$'$dyk_message_content'' cannot be parsed correct.
HTML code '$'$dyk_message_more'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'$style'' cannot be parsed correct.
HTML code '$'Error: No feed found.'' cannot be parsed correct.
HTML code '$'$feed_id'' cannot be parsed correct.
HTML code '$'sbi_json_encode(SB_Instagram_Feed->get_resized_images_source_set($instagram_feed->get_image_ids_post_set(), 0, $feed_id))'' cannot be parsed correct.
HTML code '$'sbi_json_encode($return)'' cannot be parsed correct.
HTML code '$'sbi_json_encode(SB_Instagram_Feed->get_resized_images_source_set($num, $offset - $settings["minnum"], $feed_id, false))'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings, "_header"))'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings))'' cannot be parsed correct.
HTML code '$'{"bg1": "$settings_custombgcolor1", "text1": "$settings_customtextcolor1", "text2": "$settings_customtextcolor2", "link1": "$settings_customlinkcolor1", "button1": "$settings_custombuttoncolor1", "button2": "$settings_custombuttoncolor2"}_bg1'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings))'' cannot be parsed correct.
HTML code '$'{"bg1": "$settings_custombgcolor1", "text1": "$settings_customtextcolor1", "text2": "$settings_customtextcolor2", "link1": "$settings_customlinkcolor1", "button1": "$settings_custombuttoncolor1", "button2": "$settings_custombuttoncolor2"}_text1'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings, "_header"))'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings))'' cannot be parsed correct.
HTML code '$'{"bg1": "$settings_custombgcolor1", "text1": "$settings_customtextcolor1", "text2": "$settings_customtextcolor2", "link1": "$settings_customlinkcolor1", "button1": "$settings_custombuttoncolor1", "button2": "$settings_custombuttoncolor2"}_text2'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings, "_header"))'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings))'' cannot be parsed correct.
HTML code '$'{"bg1": "$settings_custombgcolor1", "text1": "$settings_customtextcolor1", "text2": "$settings_customtextcolor2", "link1": "$settings_customlinkcolor1", "button1": "$settings_custombuttoncolor1", "button2": "$settings_custombuttoncolor2"}_link1'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings))'' cannot be parsed correct.
HTML code '$'{"bg1": "$settings_custombgcolor1", "text1": "$settings_customtextcolor1", "text2": "$settings_customtextcolor2", "link1": "$settings_customlinkcolor1", "button1": "$settings_custombuttoncolor1", "button2": "$settings_custombuttoncolor2"}_button1'' cannot be parsed correct.
HTML code '$'.trim(SB_Instagram_Display_Elements->get_palette_class($settings))'' cannot be parsed correct.
HTML code '$'{"bg1": "$settings_custombgcolor1", "text1": "$settings_customtextcolor1", "text2": "$settings_customtextcolor2", "link1": "$settings_customlinkcolor1", "button1": "$settings_custombuttoncolor1", "button2": "$settings_custombuttoncolor2"}_button2'' cannot be parsed correct.
HTML code '$'sanitize_hex_color("#" . $load_hover_color)'' cannot be parsed correct.
HTML code '$'sanitize_hex_color("#" . $follow_hover_color)'' cannot be parsed correct.
HTML code '$'<div><strong>$error_message_error_message</strong>'' cannot be parsed correct.
HTML code '$'<br>$error_message_admin_only'' cannot be parsed correct.
HTML code '$'<br>$error_message_frontend_directions'' cannot be parsed correct.
HTML code '$'date("Y-m-d H:i:s", time())'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$settings_obj->get_settings()_$key'' cannot be parsed correct.
HTML code '$'<li><small>$sub_key:</small> $value</li>'' cannot be parsed correct.
HTML code '$'$status_key'' cannot be parsed correct.
HTML code '$'var sbiajaxurl = admin_url("admin-ajax.php")"'' cannot be parsed correct.
HTML code '$'stripslashes($sb_instagram_custom_js)'' cannot be parsed correct.
HTML code '$'stripslashes($sb_instagram_custom_css)'' cannot be parsed correct.
HTML code '$'SBI_PLUGIN_URLimg/insta-logo.png'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'esc_js(wp_create_nonce("sbi-critical-notice"))'' cannot be parsed correct.
HTML code '$'$footer_attributes'' cannot be parsed correct.
HTML code '$'$feed_classes$feed_styles'' cannot be parsed correct.
HTML code '$'$feed_id'' cannot be parsed correct.
HTML code '$'$feed_atts'' cannot be parsed correct.
HTML code '$'$shortcode_atts'' cannot be parsed correct.
HTML code '$'$other_atts'' cannot be parsed correct.
HTML code '$'$sb_images_style'' cannot be parsed correct.
HTML code '$'$media_type'' cannot be parsed correct.
HTML code '$'$classes'' cannot be parsed correct.
HTML code '$'$post_id'' cannot be parsed correct.
HTML code '$'$timestamp'' cannot be parsed correct.
HTML code '$'$permalink'' cannot be parsed correct.
HTML code '$'$media_full_res'' cannot be parsed correct.
HTML code '$'sbi_json_encode($media_all_sizes_json)'' cannot be parsed correct.
HTML code '$'$sbi_photo_style_element'' cannot be parsed correct.
HTML code '$'apply_filters("sbi_img_screenreader", $img_screenreader, $post)'' cannot be parsed correct.
HTML code '$'$maybe_carousel_icon'' cannot be parsed correct.
HTML code '$'$maybe_video_icon'' cannot be parsed correct.
HTML code '$'$media_url'' cannot be parsed correct.
HTML code '$'apply_filters("sbi_img_alt", $img_alt, $post)'' cannot be parsed correct.
HTML code '$'$load_btn_style'' cannot be parsed correct.
HTML code '$'$settings_buttontext'' cannot be parsed correct.
HTML code '$'$follow_btn_classes'' cannot be parsed correct.
HTML code '$'$follow_btn_style'' cannot be parsed correct.
HTML code '$'$settings_followtext'' cannot be parsed correct.
HTML code '$'$header_classes'' cannot be parsed correct.
HTML code '$'$header_padding$header_margin'' cannot be parsed correct.
HTML code '$'$header_atts'' cannot be parsed correct.
HTML code '$'$header_link'' cannot be parsed correct.
HTML code '$'$header_link_title'' cannot be parsed correct.
HTML code '$'$header_text_class'' cannot be parsed correct.
HTML code '$'$header_image_atts_centered'' cannot be parsed correct.
HTML code '$'$avatar_hover_data_attributes'' cannot be parsed correct.
HTML code '$'$avatar_el_atts'' cannot be parsed correct.
HTML code '$'$avatar_svg_data_attributes'' cannot be parsed correct.
HTML code '$'$header_text_color_style$header_heading_attribute'' cannot be parsed correct.
