Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tuxmailer-email-validation

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.786509.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.343218.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 527 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.950971.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.981440.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4630 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.333183.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 262 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.381316.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087444.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1836 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.185315.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30932
Added 23638 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 36419
Added 5487 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.526566.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Filter'' cannot be parsed correct.
HTML code '$'plugins_url("assets/images/tuxmailer-ajax-loader.gif", dirname())'' cannot be parsed correct.
HTML code '$'wp_kses($option, $allowed_html)'' cannot be parsed correct.
HTML code '$'<h2 style="text-align: center;">Entries Not Found</h2>'' cannot be parsed correct.
HTML code '$'<h2 style="text-align: center;">Entries Not Found</h2>'' cannot be parsed correct.
HTML code '$'<h2 style="text-align: center;">Entries Not Found</h2>'' cannot be parsed correct.
HTML code '$'wp_kses($table, $allowed_html)'' cannot be parsed correct.
HTML code '$'wp_json_encode($all_entries, JSON_FORCE_OBJECT)'' cannot be parsed correct.
HTML code '$'wp_json_encode($all_entries, JSON_FORCE_OBJECT)'' cannot be parsed correct.
HTML code '$'wp_json_encode($all_entries, JSON_FORCE_OBJECT)'' cannot be parsed correct.
HTML code '$'wp_json_encode($all_entries, JSON_FORCE_OBJECT)'' cannot be parsed correct.
HTML code '$'wp_json_encode($all_entries, JSON_FORCE_OBJECT)'' cannot be parsed correct.
HTML code '$'wp_json_encode($all_entries, JSON_FORCE_OBJECT)'' cannot be parsed correct.
HTML code '$'wp_json_encode($selected_entries, JSON_FORCE_OBJECT)'' cannot be parsed correct.
HTML code '$'wp_json_encode($selected_entries, JSON_FORCE_OBJECT)'' cannot be parsed correct.
HTML code '$'Some Error Occurred'' cannot be parsed correct.
HTML code '$'wp_json_encode($error)'' cannot be parsed correct.
HTML code '$'wp_json_encode(["response_code" => $http_code, "error_message" => $error422["msg"]])'' cannot be parsed correct.
HTML code '$'wp_json_encode(["response_code" => $http_code, "error_message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))])'' cannot be parsed correct.
HTML code '$'wp_json_encode(["response_code" => $http_code, "message" => $response_array["Message"], "team_meta" => $team_details, "balance" => $balance])'' cannot be parsed correct.
HTML code '$'wp_json_encode(["message" => $response_array["detail"]])'' cannot be parsed correct.
HTML code '$'wp_json_encode(["message" => "Please enter the api key"])'' cannot be parsed correct.
HTML code '$'$default_account_type'' cannot be parsed correct.
HTML code '$'Personal Account'' cannot be parsed correct.
HTML code '$'Team Account'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'plugins_url("assets/images/tuxmailer-logo-dark.svg", dirname())'' cannot be parsed correct.
HTML code '$'Credits'' cannot be parsed correct.
HTML code '$'number_format_i18n($tuxmailer_credits)'' cannot be parsed correct.
HTML code '$'TUXMAILER_SUBCRIPTION_PLANS'' cannot be parsed correct.
HTML code '$'Buy More'' cannot be parsed correct.
HTML code '$'TUXMAILER_HELP'' cannot be parsed correct.
HTML code '$'plugins_url("assets/images/questionmark.png", dirname())'' cannot be parsed correct.
HTML code '$'<h2>Email Validation Settings</h2>'' cannot be parsed correct.
HTML code '$'get_option("tuxmlr_api_key")'' cannot be parsed correct.
HTML code '$'Validate API Key'' cannot be parsed correct.
HTML code '$'wp_kses_post($click_here)'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'map_deep($selected_ninja_forms, "intval")'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'map_deep($selected_wp_forms, "intval")'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses_post($selected)'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'map_deep($selected_formidable_forms, "intval")'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'map_deep($selected_cf7, "intval")'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$custom_message'' cannot be parsed correct.
HTML code '$'sprintf(__("I agree to send my data to TuxMailer for validation and analytics. Please refer to our  <a href="%1$s" target="_blank">Privacy Policy</a> and <a href="%2$s" target="_blank">Terms of Service</a> for more information.", "tuxmailer-email-validation"), esc_url(TUXMAILER_PRIVACY_POLICY), esc_url(TUXMAILER_TERMS_OF_SERVICE))'' cannot be parsed correct.
HTML code '$'<div class="notice notice-warning"><p>wp_kses_post($notice)</p></div>'' cannot be parsed correct.
HTML code '$'wc_help_tip(esc_html__("This section shows details of Action Scheduler.", "action-scheduler"))'' cannot be parsed correct.
HTML code '$'ActionScheduler_Versions->instance()->latest_version()'' cannot be parsed correct.
HTML code '$'get_class(ActionScheduler_Store->instance())'' cannot be parsed correct.
HTML code '$'<select name="filter_by$id]" class="first" id="filter-by-$id"'' cannot be parsed correct.
HTML code '$'<option value=$value"selected>$label</option>'' cannot be parsed correct.
HTML code '$'<h1 class="wp-heading-inline">$this_table_header</h1>'' cannot be parsed correct.
HTML code '$'<span class="subtitle">sprintf(__("Search results for "%s"", "action-scheduler"), $this->get_request_search_query())</span>'' cannot be parsed correct.
HTML code '$'<div id="message" class="$notice_class"'' cannot be parsed correct.
HTML code '$'	<p>wp_kses_post($notice["message"])</p>'' cannot be parsed correct.
HTML code '$'implode(" | 
", $status_list_items)'' cannot be parsed correct.
HTML code '$'<form id=$this_plural-filter" method="get">'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$key" value="$value" /'' cannot be parsed correct.
HTML code '$'$this->search_box($this->get_search_box_button_text(), "plugin")'' cannot be parsed correct.
HTML code '$'<br>'' cannot be parsed correct.
HTML code '$'<div class="alignleft actions">'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<hr class="wp-header-end">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<ul class="subsubsub">'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</form>'' cannot be parsed correct.
HTML code '$'<div class="wrap">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:08.974684.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.045763.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 83 do_action/apply_filters calls and 121 add_action/add_filter calls. Now connecting do-add pairs.
Added 49 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:07.016843.

49 PHP_REACHES edges created
49 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FrontBaseDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running ArrayElementDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running HashDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PHPIncludedDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running PhpVarDetector
### Start running SqliteDetector
### Finish running OpenSSLDetector
### Start running SqlServerDetector
### Finish running Sqlite3Detector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running PropertyDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running maxdbDetector
### Start running WordPressStorageDetector
### Finish running MySQLiDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running GenericDatabaseUsageDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running UninstallDetector
### Finish running VariableDetector
### Finish running WordPressRemoteDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:97
  - MD5 called with parameters [args]. Ignore if [args] does not contain personal information.
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:618
  - MD5 called with parameters [wp_rand, microtime, true]. Ignore if [wp_rand, microtime, true] does not contain personal information. 

includes/tuxmlr-bulk-validation-tab.php:350
  - object property '$childtable->email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:370
  - object property '$childtable->email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:397
  - object property '$tux_meta->email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:963
  - object property '$item->email' of personal types {'email'} is found.
  - Data types: email 

includes/tuxmlr-bulk-validation-tab.php:354
  - variable '$email_json_meta' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:355
  - variable '$email_json_meta' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:375
  - variable '$email_json_meta' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:376
  - variable '$email_json_meta' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:401
  - variable '$email_json_meta' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:402
  - variable '$email_json_meta' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:768
  - variable '$email_list' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:770
  - variable '$by_pass_black_list' of personal types {'password'} is found.
  - Data types: password
includes/tuxmlr-bulk-validation-tab.php:795
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:797
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:799
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:807
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:814
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:814
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:814
  - variable '$by_pass_black_list' of personal types {'password'} is found.
  - Data types: password
includes/tuxmlr-bulk-validation-tab.php:833
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:835
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:837
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:845
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:852
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:852
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:852
  - variable '$by_pass_black_list' of personal types {'password'} is found.
  - Data types: password
includes/tuxmlr-bulk-validation-tab.php:870
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:872
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:874
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:882
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:889
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:889
  - variable '$emails_count' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:889
  - variable '$by_pass_black_list' of personal types {'password'} is found.
  - Data types: password
includes/tuxmlr-bulk-validation-tab.php:911
  - variable '$email_list' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:911
  - variable '$email_list' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:911
  - variable '$by_pass_black_list' of personal types {'password'} is found.
  - Data types: password
includes/tuxmlr-bulk-validation-tab.php:963
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:968
  - variable '$is_free_email_provider' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:970
  - variable '$valid_address' of personal types {'address'} is found.
  - Data types: address
includes/tuxmlr-bulk-validation-tab.php:982
  - variable '$is_free_email_provider' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:982
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-bulk-validation-tab.php:982
  - variable '$valid_address' of personal types {'address'} is found.
  - Data types: address
includes/tuxmlr-contact-form7.php:27
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-contact-form7.php:28
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-contact-form7.php:30
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-contact-form7.php:75
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-contact-form7.php:76
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-contact-form7.php:77
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-contact-form7.php:176
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-contact-form7.php:177
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:19
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:21
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:22
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:65
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:66
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:67
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:67
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:69
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:70
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/tuxmlr-formidable-forms.php:71
  - variable '$email' of personal types {'email'} is found.
