Timeout in resolving values
Timeout in running neo4j query
Running Main.py on accesspress-social-login-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.273120.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.464833.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2307 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.369889.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.824986.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6037 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.332090.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 174 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.027125.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 84 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097888.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2613 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:16.960274.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 46840
Added 35621 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47041
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.993440.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
[has_storage] PII of types (['email', 'user_meta']) stored through WordPress function "update_user_meta($id, "sex", $result->gender)", found in file inc/frontend/login_check.php at line 764. 

[has_storage] PII of types (['email', 'user_meta']) stored through WordPress function "update_user_meta($id, "deutype", $result->deutype)", found in file inc/frontend/login_check.php at line 761. 

[has_storage] PII of types (['email', 'first_name', 'user_meta']) stored through WordPress function "update_user_meta($id, "billing_first_name", $result->first_name)", found in file inc/frontend/login_check.php at line 758. 

[has_storage] WP User info of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "wp_create_user($username, $random_password, $user_email)", found in file inc/frontend/login_check.php at line 609. 

[has_storage] WP User info of types (['user', 'user_meta']) stored through WordPress function "wp_update_user($row)", found in file inc/frontend/login_check.php at line 584. 

[has_storage] PII of types (['email', 'user_meta']) stored through WordPress function "update_user_meta($id, "deuid", $result->deuid)", found in file inc/frontend/login_check.php at line 760. 

[has_storage] PII of types (['email', 'last_name', 'user_meta']) stored through WordPress function "update_user_meta($id, "last_name", $result->last_name)", found in file inc/frontend/login_check.php at line 757. 

[has_storage] PII of types (['email', 'last_name', 'user_meta']) stored through WordPress function "update_user_meta($id, "billing_last_name", $result->last_name)", found in file inc/frontend/login_check.php at line 759. 

[has_storage] PII of types (['email', 'user_meta']) stored through WordPress function "update_user_meta($id, "email", $result->email)", found in file inc/frontend/login_check.php at line 755. 

[has_storage] PII of types (['email', 'first_name', 'user_meta']) stored through WordPress function "update_user_meta($id, "first_name", $result->first_name)", found in file inc/frontend/login_check.php at line 756. 

[has_storage] Storage check is WP 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "deuimage", $result->deuimage) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 762. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "description", $result->about) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 763. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "sex", $result->gender) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 764. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "deutype", $result->deutype) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 761. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "billing_first_name", $result->first_name) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 758. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "deuid", $result->deuid) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 760. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "last_name", $result->last_name) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 757. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "billing_last_name", $result->last_name) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 759. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "email", $result->email) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 755. 

[Art.17, Right to erasure] Wordpress storage of PII through update_user_meta($id, "first_name", $result->first_name) does not have corresponding deletion method. Storage method found in file inc/frontend/login_check.php at line 756. 

[Art.17, Right to erasure] Deletion access is NONE 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84675. Found in file inc/frontend/login_check.php at line 762 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84686. Found in file inc/frontend/login_check.php at line 763 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84697. Found in file inc/frontend/login_check.php at line 764 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84664. Found in file inc/frontend/login_check.php at line 761 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84631. Found in file inc/frontend/login_check.php at line 758 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84653. Found in file inc/frontend/login_check.php at line 760 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84620. Found in file inc/frontend/login_check.php at line 757 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84642. Found in file inc/frontend/login_check.php at line 759 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84598. Found in file inc/frontend/login_check.php at line 755 

[Art.15, Right to access] Data access is not strictly required for wordpress storage at node ID 84609. Found in file inc/frontend/login_check.php at line 756 

[Art.15, Right to access] Data access is NONE_BUT_NOT_REQUIRED 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['access', 'deletion', 'encryption', 'third_party'] 

[main] Is deletion in violation? True 

[main] Is access in violation? False 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? False 


###########
### Q&A ###
###########

1. Why is my plugin in violation against GDPR?

GDPR (https://gdpr-info.eu/) aims to give citizens in the European Union (EU) control over their personal data. If a website collects or store user data, it is required to provide users functionalities to control their data, such as ones to erase or export their data. While a plugin do not directly interact with users, it may provide functionalities that collect or store personal data, which would make websites that deploy the plugin in violation against GDPR if the plugin does not provide corresponding functionalities to allow users control their personal data. Therefore, plugin developers are responsible to provide functions to manage the personal data they handle in accordance with GDPR. We list requirements by specific GDPR articles relevant to your plugin below.


[Art. 13, Information to be provided where personal data are collected from the data subject] If a plugin collects or handles personal data, it needs to provide privacy policy texts that explain what personal data is being collected and for what purpose. The texts are meant to be added to the privacy policy of the websites that deploy the plugin. 


            
[Art.17, Right to erasure] If a plugin stores personal data in a custom database they create or manage, or through Wordpress's native storage functions (e.g., update_user_meta), it needs to provide methods for users to erase the data upon request. Note that deleting data for all users upon uninstallation does not satisfy the requirement. 


            
        

2. How do I make my plugin compliant?

Please refer to the fix report below to see how you can make your plugin comply with GDPR.

        

##################
### Fix Report ###
##################

############################
# Data Deletion Fix Report #
############################

This report suggests fixes to comply with the GDPR Art. 17, Right to erasure (https://gdpr-info.eu/art-17-gdpr/). The report
is based on guidelines provided by Wordpress. Refer to https://developer.wordpress.org/plugins/privacy/adding-the-personal-data-eraser-to-your-plugin/ for more details.

1) Implement a function that deletes all the user data collected in the plugin. Sample code:


/**
* Removes all collected data of a user.
*
* @param string $email_address   email address to manipulate
* @param int    $page            pagination
*
* @return array
*/
function accesspress-social-login-lite_remove_data( $email_address, $page = 1 ) {
    
    $page = (int) $page;


    //TODO: Delete the user data that was stored using Wordpress functions

    //Below is the sample code for deleting user meta and may need to be modified to suit the plugin.
    $user_id = get_user_by('email', $email_address)
    $key = 'email' //Sample user meta key
    if ( $customer->user_id > 0 ) {
        //Delete user meta data by $key
        delete_user_meta( $user_id, $key );
    }
        



    // Tell core if we have more data to delete still
    $done = true;
    return array(
        'items_removed'  => $items_removed, // true if collected data of a user is being deleted
        'items_retained' => $items_retained, // true if certain data needs to be retained
        'messages'       => sprintf( __( 'Data of user with email %s successfully deleted.', 'accesspress-social-login-lite' ), $email_address ), // Put messages for data removal
        'done'           => $done, // true if all the removal processes are done (all data of the user is removed)
    );
}
        

2) Hook the deletion function to the Wordpress's Personal Data Removal tool


/**
* Registers all data erasers.
*
* @param array $exporters
*
* @return mixed
*/
function accesspress-social-login-lite_register_privacy_erasers( $erasers ) {
    $erasers['my-plugin-slug'] = array(
        'eraser_friendly_name' => __( '<eraser name>', 'accesspress-social-login-lite' ),
        'callback'             => 'accesspress-social-login-lite_remove_data',
    );
    return $erasers;
}
        

add_filter( 'wp_privacy_personal_data_erasers', 'accesspress-social-login-lite_register_privacy_erasers' );
        

        

#############################
# Privacy Policy Fix Report #
#############################

This report suggests fixes to comply with the GDPR Art. 13 (https://gdpr-info.eu/art-13-gdpr/) through including a privacy notice. The report
is based on guidelines provided by Wordpress. Refer to https://developer.wordpress.org/plugins/privacy/suggesting-text-for-the-site-privacy-policy/ for more details.

1) Implement a function that includes the privacy policy for the plugin and provide it to wordpress through wp_add_privacy_policy_content(). Sample code:


/**
* Adds a privacy policy statement.
*/
function accesspress-social-login-lite_add_privacy_policy_content() {
    if ( ! function_exists( 'wp_add_privacy_policy_content' ) ) {
        return;
    }
    //TODO: modify the content below to include the privacy policy for the plugin.
    $content = '<p class="privacy-policy-tutorial">' . __( 'Some introductory content for the suggested text.', 'accesspress-social-login-lite' ) . '</p>'
            . '<strong class="privacy-policy-tutorial">' . __( 'Suggested Text:', 'accesspress-social-login-lite' ) . '</strong> '
            . sprintf(
                __( 'When you leave a comment on this site, we send your name, email address, IP address and comment text to example.com. Example.com does not retain your personal data. The example.com privacy policy is <a href="%1$s" target="_blank">here</a>.', 'accesspress-social-login-lite' ),
                'https://example.com/privacy-policy'
            );
    wp_add_privacy_policy_content( 'accesspress-social-login-lite', wp_kses_post( wpautop( $content, false ) ) );
}
        

2) Hook the privacy policy function to the Wordpress's admin initialization action.


add_action( 'admin_init', 'accesspress-social-login-lite_add_privacy_policy_content' );
        

        


Disclaimer: The sample code provided above is only for reference and does not guarantee GDPR compliance. The recommended list of data to delete/export may not be comprehensive. 
        
Done.
